nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892
  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 599/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.183]
Epoch 599/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 600/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 600/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.185]
Epoch 600/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.185]
Epoch 600/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.185]
Epoch 600/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.185]
Epoch 600/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.182]
Epoch 600/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.182]
Epoch 600/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.182]
Epoch 600/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.182]
Epoch 600/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.186]
Epoch 600/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.186]
Epoch 600/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.178]
Epoch 600/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.178]
Epoch 600/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.184]
Epoch 600/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.184]
Epoch 600/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.184]
Epoch 600/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.184]
Epoch 600/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.184]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 601/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 601/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.179]
Epoch 601/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.179]
Epoch 601/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.186]
Epoch 601/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.186]
Epoch 601/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.183]
Epoch 601/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.183]
Epoch 601/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.177]
Epoch 601/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.177]
Epoch 601/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.186]
Epoch 601/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.186]
Epoch 601/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.183]
Epoch 601/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.183]
Epoch 601/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.179]
Epoch 601/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.179]
Epoch 601/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.188]
Epoch 601/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.188]
Epoch 601/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.188]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 602/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 602/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 602/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.05s/it, Loss=0.184]
Epoch 602/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.05s/it, Loss=0.175]
Epoch 602/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.175]
Epoch 602/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.185]
Epoch 602/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.185]
Epoch 602/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.183]
Epoch 602/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.183]
Epoch 602/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.183]
Epoch 602/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.183]
Epoch 602/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.181]
Epoch 602/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.181]
Epoch 602/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.18] 
Epoch 602/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.18]
Epoch 602/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.187]
Epoch 602/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.187]
Epoch 602/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.187]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 603/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 603/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.181]
Epoch 603/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.181]
Epoch 603/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.181]
Epoch 603/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.181]
Epoch 603/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.183]
Epoch 603/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.183]
Epoch 603/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.183]
Epoch 603/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.183]
Epoch 603/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.177]
Epoch 603/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.177]
Epoch 603/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.178]
Epoch 603/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.178]
Epoch 603/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.185]
Epoch 603/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.185]
Epoch 603/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.184]
Epoch 603/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.184]
Epoch 603/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.184]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 604/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 604/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.185]
Epoch 604/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.185]
Epoch 604/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.184]
Epoch 604/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.184]
Epoch 604/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.18] 
Epoch 604/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.18]
Epoch 604/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.181]
Epoch 604/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.181]
Epoch 604/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.189]
Epoch 604/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.189]
Epoch 604/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.182]
Epoch 604/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.182]
Epoch 604/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.175]
Epoch 604/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.175]
Epoch 604/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.187]
Epoch 604/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.187]
Epoch 604/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.187]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 605/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 605/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.189]
Epoch 605/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.189]
Epoch 605/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.181]
Epoch 605/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.181]
Epoch 605/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.183]
Epoch 605/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.183]
Epoch 605/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.188]
Epoch 605/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.188]
Epoch 605/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.185]
Epoch 605/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.185]
Epoch 605/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.183]
Epoch 605/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.183]
Epoch 605/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.18] 
Epoch 605/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.18]
Epoch 605/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.186]
Epoch 605/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.186]
Epoch 605/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.186]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 606/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 606/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 606/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.184]
Epoch 606/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.184]
Epoch 606/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.79s/it, Loss=0.184]
Epoch 606/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.79s/it, Loss=0.18] 
Epoch 606/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.18]
Epoch 606/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.181]
Epoch 606/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.181]
Epoch 606/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.18] 
Epoch 606/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.18]
Epoch 606/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.182]
Epoch 606/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.182]
Epoch 606/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.181]
Epoch 606/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.181]
Epoch 606/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.176]
Epoch 606/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.176]
Epoch 606/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.176]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 607/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 607/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 607/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.184]
Epoch 607/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.183]
Epoch 607/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.183]
Epoch 607/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.186]
Epoch 607/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.186]
Epoch 607/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.184]
Epoch 607/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.184]
Epoch 607/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.186]
Epoch 607/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.186]
Epoch 607/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.183]
Epoch 607/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.183]
Epoch 607/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.179]
Epoch 607/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.179]
Epoch 607/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.183]
Epoch 607/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.183]
Epoch 607/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 608/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 608/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.18]
Epoch 608/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.18]
Epoch 608/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.184]
Epoch 608/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.184]
Epoch 608/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.181]
Epoch 608/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.181]
Epoch 608/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.184]
Epoch 608/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.184]
Epoch 608/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.189]
Epoch 608/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.189]
Epoch 608/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.184]
Epoch 608/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.184]
Epoch 608/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.182]
Epoch 608/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.182]
Epoch 608/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.185]
Epoch 608/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.185]
Epoch 608/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 609/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 609/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.186]
Epoch 609/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.186]
Epoch 609/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.183]
Epoch 609/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.183]
Epoch 609/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.182]
Epoch 609/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.182]
Epoch 609/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.182]
Epoch 609/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.182]
Epoch 609/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.186]
Epoch 609/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.186]
Epoch 609/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.18] 
Epoch 609/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.18]
Epoch 609/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.183]
Epoch 609/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.183]
Epoch 609/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.182]
Epoch 609/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.182]
Epoch 609/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 610/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 610/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.185]
Epoch 610/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.185]
Epoch 610/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.184]
Epoch 610/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.184]
Epoch 610/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.182]
Epoch 610/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.182]
Epoch 610/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.18] 
Epoch 610/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.18]
Epoch 610/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.184]
Epoch 610/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.184]
Epoch 610/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.186]
Epoch 610/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.186]
Epoch 610/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.182]
Epoch 610/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.182]
Epoch 610/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.183]
Epoch 610/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.183]
Epoch 610/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 611/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 611/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.18]
Epoch 611/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.18]
Epoch 611/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.182]
Epoch 611/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.182]
Epoch 611/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.182]
Epoch 611/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.182]
Epoch 611/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.185]
Epoch 611/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.185]
Epoch 611/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.18] 
Epoch 611/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.18]
Epoch 611/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.188]
Epoch 611/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.188]
Epoch 611/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.182]
Epoch 611/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.182]
Epoch 611/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.185]
Epoch 611/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.185]
Epoch 611/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 612/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 612/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.18]
Epoch 612/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.18]
Epoch 612/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.18]
Epoch 612/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.18]
Epoch 612/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.182]
Epoch 612/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.182]
Epoch 612/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.182]
Epoch 612/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.182]
Epoch 612/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.178]
Epoch 612/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.178]
Epoch 612/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.179]
Epoch 612/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.179]
Epoch 612/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.181]
Epoch 612/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.181]
Epoch 612/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.182]
Epoch 612/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.182]
Epoch 612/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 613/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 613/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.179]
Epoch 613/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.179]
Epoch 613/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.18] 
Epoch 613/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.18]
Epoch 613/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.179]
Epoch 613/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.179]
Epoch 613/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.181]
Epoch 613/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.181]
Epoch 613/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.183]
Epoch 613/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.183]
Epoch 613/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.182]
Epoch 613/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.182]
Epoch 613/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.183]
Epoch 613/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.183]
Epoch 613/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.181]
